id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sacco_paying_account_super,sacco.paying.account.super,sacco_transactions_management.model_sacco_paying_account,sacco_transactions_management.group_sacco_super_user,1,1,1,1

access_sacco_general_transaction_registrar,sacco.general.transaction.registrar,sacco_transactions_management.model_sacco_general_transaction,sacco_transactions_management.group_sacco_member_registrar,1,1,1,1
access_sacco_general_transaction_teller,sacco.general.transaction.teller,sacco_transactions_management.model_sacco_general_transaction,sacco_transactions_management.group_sacco_teller,1,1,1,1
access_sacco_general_transaction_assistant,sacco.general.transaction.assistant,sacco_transactions_management.model_sacco_general_transaction,sacco_transactions_management.group_sacco_accounts_assistant,1,0,0,0
access_sacco_general_transaction_officer,sacco.general.transaction.officer,sacco_transactions_management.model_sacco_general_transaction,sacco_transactions_management.group_sacco_loans_officer,1,0,0,0
access_sacco_general_transaction_accountant,sacco.general.transaction.accountant,sacco_transactions_management.model_sacco_general_transaction,sacco_transactions_management.group_sacco_accountant,1,1,0,1
access_sacco_general_transaction_manager,sacco.general.transaction.manager,sacco_transactions_management.model_sacco_general_transaction,sacco_transactions_management.group_sacco_manager,1,0,0,0
access_sacco_general_transaction_audit,sacco.general.transaction.audit,sacco_transactions_management.model_sacco_general_transaction,sacco_transactions_management.group_sacco_audit_viewer,1,0,0,0
access_sacco_general_transaction_super,sacco.general.transaction.super,sacco_transactions_management.model_sacco_general_transaction,sacco_transactions_management.group_sacco_super_user,1,1,1,1

access_sacco_transaction_link_registrar,sacco.transaction.link.registrar,sacco_transactions_management.model_sacco_transaction_link,sacco_transactions_management.group_sacco_member_registrar,1,1,1,1
access_sacco_transaction_link_teller,sacco.transaction.link.teller,sacco_transactions_management.model_sacco_transaction_link,sacco_transactions_management.group_sacco_teller,1,1,1,1
access_sacco_transaction_link_assistant,sacco.transaction.link.assistant,sacco_transactions_management.model_sacco_transaction_link,sacco_transactions_management.group_sacco_accounts_assistant,1,0,0,0
access_sacco_transaction_link_officer,sacco.transaction.link.officer,sacco_transactions_management.model_sacco_transaction_link,sacco_transactions_management.group_sacco_loans_officer,1,0,0,0
access_sacco_transaction_link_accountant,sacco.transaction.link.accountant,sacco_transactions_management.model_sacco_transaction_link,sacco_transactions_management.group_sacco_accountant,1,0,0,0
access_sacco_transaction_link_manager,sacco.transaction.link.manager,sacco_transactions_management.model_sacco_transaction_link,sacco_transactions_management.group_sacco_manager,1,0,0,0
access_sacco_transaction_link_audit,sacco.transaction.link.audit,sacco_transactions_management.model_sacco_transaction_link,sacco_transactions_management.group_sacco_audit_viewer,1,0,0,0
access_sacco_transaction_link_super,sacco.transaction.link.super,sacco_transactions_management.model_sacco_transaction_link,sacco_transactions_management.group_sacco_super_user,1,1,1,1

access_general_member_statement_wizard_registrar,general.member.statement.wizard.registrar,sacco_transactions_management.model_general_member_statement_wizard,sacco_transactions_management.group_sacco_member_registrar,1,0,0,0
access_general_member_statement_wizard_teller,general.member.statement.wizard.teller,sacco_transactions_management.model_general_member_statement_wizard,sacco_transactions_management.group_sacco_teller,1,1,1,0
access_general_member_statement_wizard_assistant,general.member.statement.wizard.assistant,sacco_transactions_management.model_general_member_statement_wizard,sacco_transactions_management.group_sacco_accounts_assistant,1,0,0,0
access_general_member_statement_wizard_officer,general.member.statement.wizard.officer,sacco_transactions_management.model_general_member_statement_wizard,sacco_transactions_management.group_sacco_loans_officer,1,0,0,0
access_general_member_statement_wizard_accountant,general.member.statement.wizard.accountant,sacco_transactions_management.model_general_member_statement_wizard,sacco_transactions_management.group_sacco_accountant,1,1,1,0
access_general_member_statement_wizard_manager,general.member.statement.wizard.manager,sacco_transactions_management.model_general_member_statement_wizard,sacco_transactions_management.group_sacco_manager,1,1,1,0
access_general_member_statement_wizard_audit,general.member.statement.wizard.audit,sacco_transactions_management.model_general_member_statement_wizard,sacco_transactions_management.group_sacco_audit_viewer,1,0,0,0
access_general_member_statement_wizard_super,general.member.statement.wizard.super,sacco_transactions_management.model_general_member_statement_wizard,sacco_transactions_management.group_sacco_super_user,1,1,1,1

access_ir_cron_manager,ir.cron.manager,base.model_ir_cron,sacco_transactions_management.group_sacco_manager,1,1,1,1
access_ir_cron_super,ir.cron.super,base.model_ir_cron,sacco_transactions_management.group_sacco_super_user,1,1,1,1

access_account_move_line_registrar,account.move.line.registrar,account.model_account_move_line,sacco_transactions_management.group_sacco_member_registrar,1,0,0,0
access_account_move_line_teller,account.move.line.teller,account.model_account_move_line,sacco_transactions_management.group_sacco_teller,1,0,0,0
access_account_move_line_assistant,account.move.line.assistant,account.model_account_move_line,sacco_transactions_management.group_sacco_accounts_assistant,1,0,0,0
access_account_move_line_officer,account.move.line.officer,account.model_account_move_line,sacco_transactions_management.group_sacco_loans_officer,1,0,0,0
access_account_move_line_accountant,account.move.line.accountant,account.model_account_move_line,sacco_transactions_management.group_sacco_accountant,1,1,1,0
access_account_move_line_manager,account.move.line.manager,account.model_account_move_line,sacco_transactions_management.group_sacco_manager,1,0,0,0
access_account_move_line_audit,account.move.line.audit,account.model_account_move_line,sacco_transactions_management.group_sacco_audit_viewer,1,0,0,0
access_account_move_line_super,account.move.line.super,account.model_account_move_line,sacco_transactions_management.group_sacco_super_user,1,1,1,1
