id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sacco_interest_posting_audit,sacco.interest.posting.audit,model_sacco_interest_posting,savings_management.group_savings_audit_viewer,1,0,0,0
access_sacco_interest_posting_super,sacco.interest.posting.super,model_sacco_interest_posting,savings_management.group_savings_super_user,1,1,1,1

access_sacco_withdrawal_request_reject_user,sacco.withdrawal.request.reject.user,model_sacco_withdrawal_request_reject,savings_management.group_savings_manager,1,1,1,1
access_sacco_withdrawal_request_reject_super,sacco.withdrawal.request.reject.super,model_sacco_withdrawal_request_reject,savings_management.group_savings_super_user,1,1,1,1

access_sacco_savings_statement_wizard_user,sacco.savings.statement.wizard.user,model_sacco_savings_statement_wizard,savings_management.group_savings_accountant,1,1,1,1
access_sacco_savings_statement_wizard_assistant,sacco.savings.statement.wizard.assistant,model_sacco_savings_statement_wizard,savings_management.group_savings_accounts_assistant,1,1,1,1
access_sacco_savings_statement_wizard_audit,sacco.savings.statement.wizard.audit,model_sacco_savings_statement_wizard,savings_management.group_savings_audit_viewer,1,1,1,1
access_sacco_savings_statement_wizard_manager,sacco.savings.statement.wizard.manager,model_sacco_savings_statement_wizard,savings_management.group_savings_manager,1,1,1,1
access_sacco_savings_statement_wizard_super,sacco.savings.statement.wizard.super,model_sacco_savings_statement_wizard,savings_management.group_savings_super_user,1,1,1,1

access_sacco_savings_deposit_sync_user,sacco.savings.deposit.sync.user,model_sacco_savings_deposit_sync,savings_management.group_savings_accountant,1,1,1,1
access_sacco_savings_deposit_sync_super,sacco.savings.deposit.sync.super,model_sacco_savings_deposit_sync,savings_management.group_savings_super_user,1,1,1,1

access_sacco_savings_product_sync_user,sacco.savings.product.sync.user,model_sacco_savings_product_sync,savings_management.group_savings_accountant,1,1,1,1
access_sacco_savings_product_sync_super,sacco.savings.product.sync.super,model_sacco_savings_product_sync,savings_management.group_savings_super_user,1,1,1,1

access_sacco_journal_account_line_registrar,sacco.journal.account.line.registrar,model_sacco_journal_account_line,savings_management.group_savings_member_registrar,1,0,0,0
access_sacco_journal_account_line_teller,sacco.journal.account.line.teller,model_sacco_journal_account_line,savings_management.group_savings_teller,1,0,0,0
access_sacco_journal_account_line_assistant,sacco.journal.account.line.assistant,model_sacco_journal_account_line,savings_management.group_savings_accounts_assistant,1,0,0,0
access_sacco_journal_account_line_loans,sacco.journal.account.line.loans,model_sacco_journal_account_line,savings_management.group_savings_loans_officer,1,0,0,0
access_sacco_journal_account_line_accountant,sacco.journal.account.line.accountant,model_sacco_journal_account_line,savings_management.group_savings_accountant,1,0,0,0
access_sacco_journal_account_line_manager,sacco.journal.account.line.manager,model_sacco_journal_account_line,savings_management.group_savings_manager,1,1,1,1
access_sacco_journal_account_line_audit,sacco.journal.account.line.audit,model_sacco_journal_account_line,savings_management.group_savings_audit_viewer,1,0,0,0
access_sacco_journal_account_line_super,sacco.journal.account.line.super,model_sacco_journal_account_line,savings_management.group_savings_super_user,1,1,1,1

access_sacco_savings_product_mis_user,sacco.savings.product.mis.user,model_sacco_savings_product_mis,savings_management.group_savings_accountant,1,1,1,1
access_sacco_savings_product_mis_super,sacco.savings.product.mis.super,model_sacco_savings_product_mis,savings_management.group_savings_super_user,1,1,1,1
