id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sacco_loan_type_registrar,sacco.loan.type.registrar,model_sacco_loan_type,sacco_loan_management.group_loan_member_registrar,1,0,0,0
access_sacco_loan_type_teller,sacco.loan.type.teller,model_sacco_loan_type,sacco_loan_management.group_loan_teller,1,0,0,0
access_sacco_loan_type_assistant,sacco.loan.type.assistant,model_sacco_loan_type,sacco_loan_management.group_loan_accounts_assistant,1,0,0,0
access_sacco_loan_type_officer,sacco.loan.type.officer,model_sacco_loan_type,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_type_accountant,sacco.loan.type.accountant,model_sacco_loan_type,sacco_loan_management.group_loan_accountant,1,0,0,0
access_sacco_loan_type_manager,sacco.loan.type.manager,model_sacco_loan_type,sacco_loan_management.group_loan_manager,1,1,1,1
access_sacco_loan_type_audit,sacco.loan.type.audit,model_sacco_loan_type,sacco_loan_management.group_loan_audit_viewer,1,0,0,0
access_sacco_loan_type_super,sacco.loan.type.super,model_sacco_loan_type,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_proof_registrar,sacco.loan.proof.registrar,model_sacco_loan_proof,sacco_loan_management.group_loan_member_registrar,1,0,0,0
access_sacco_loan_proof_teller,sacco.loan.proof.teller,model_sacco_loan_proof,sacco_loan_management.group_loan_teller,1,0,0,0
access_sacco_loan_proof_assistant,sacco.loan.proof.assistant,model_sacco_loan_proof,sacco_loan_management.group_loan_accounts_assistant,1,0,0,0
access_sacco_loan_proof_officer,sacco.loan.proof.officer,model_sacco_loan_proof,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_proof_accountant,sacco.loan.proof.accountant,model_sacco_loan_proof,sacco_loan_management.group_loan_accountant,1,0,0,0
access_sacco_loan_proof_manager,sacco.loan.proof.manager,model_sacco_loan_proof,sacco_loan_management.group_loan_manager,1,1,1,1
access_sacco_loan_proof_audit,sacco.loan.proof.audit,model_sacco_loan_proof,sacco_loan_management.group_loan_audit_viewer,1,0,0,0
access_sacco_loan_proof_super,sacco.loan.proof.super,model_sacco_loan_proof,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_statement_registrar,sacco.loan.statement.registrar,model_sacco_loan_statement,sacco_loan_management.group_loan_member_registrar,1,0,0,0
access_sacco_loan_statement_teller,sacco.loan.statement.teller,model_sacco_loan_statement,sacco_loan_management.group_loan_teller,1,0,0,0
access_sacco_loan_statement_assistant,sacco.loan.statement.assistant,model_sacco_loan_statement,sacco_loan_management.group_loan_accounts_assistant,1,0,0,0
access_sacco_loan_statement_officer,sacco.loan.statement.officer,model_sacco_loan_statement,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_statement_accountant,sacco.loan.statement.accountant,model_sacco_loan_statement,sacco_loan_management.group_loan_accountant,1,1,1,0
access_sacco_loan_statement_manager,sacco.loan.statement.manager,model_sacco_loan_statement,sacco_loan_management.group_loan_manager,1,1,1,1
access_sacco_loan_statement_audit,sacco.loan.statement.audit,model_sacco_loan_statement,sacco_loan_management.group_loan_audit_viewer,1,0,0,0
access_sacco_loan_statement_super,sacco.loan.statement.super,model_sacco_loan_statement,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_reject_manager,sacco.loan.reject.manager,model_sacco_loan_reject,sacco_loan_management.group_loan_manager,1,1,1,0
access_sacco_loan_reject_officer,sacco.loan.reject.officer,model_sacco_loan_reject,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_reject_super,sacco.loan.reject.super,model_sacco_loan_reject,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_interest_registrar,sacco.loan.interest.registrar,model_sacco_loan_interest,sacco_loan_management.group_loan_member_registrar,1,0,0,0
access_sacco_loan_interest_teller,sacco.loan.interest.teller,model_sacco_loan_interest,sacco_loan_management.group_loan_teller,1,0,0,0
access_sacco_loan_interest_assistant,sacco.loan.interest.assistant,model_sacco_loan_interest,sacco_loan_management.group_loan_accounts_assistant,1,0,0,0
access_sacco_loan_interest_officer,sacco.loan.interest.officer,model_sacco_loan_interest,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_interest_accountant,sacco.loan.interest.accountant,model_sacco_loan_interest,sacco_loan_management.group_loan_accountant,1,1,0,0
access_sacco_loan_interest_manager,sacco.loan.interest.manager,model_sacco_loan_interest,sacco_loan_management.group_loan_manager,1,0,0,0
access_sacco_loan_interest_audit,sacco.loan.interest.audit,model_sacco_loan_interest,sacco_loan_management.group_loan_audit_viewer,1,0,0,0
access_sacco_loan_interest_super,sacco.loan.interest.super,model_sacco_loan_interest,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_update_rate_accountant,sacco.update.rate.accountant,model_sacco_update_rate,sacco_loan_management.group_loan_accountant,1,1,1,0
access_sacco_update_rate_officer,sacco.update.rate.officer,model_sacco_update_rate,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_update_rate_manager,sacco.update.rate.manager,model_sacco_update_rate,sacco_loan_management.group_loan_manager,1,0,0,0
access_sacco_update_rate_super,sacco.update.rate.super,model_sacco_update_rate,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_update_term_accountant,sacco.update.term.accountant,model_sacco_update_term,sacco_loan_management.group_loan_accountant,1,1,1,0
access_sacco_update_term_officer,sacco.update.term.officer,model_sacco_update_term,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_update_term_manager,sacco.update.term.manager,model_sacco_update_term,sacco_loan_management.group_loan_manager,1,0,0,0
access_sacco_update_term_super,sacco.update.term.super,model_sacco_update_term,sacco_loan_management.group_loan_super_user,1,1,1,1

access_loan_payment_sync_accountant,access.loan.payment.sync.accountant,model_loan_payment_sync,sacco_loan_management.group_loan_accountant,1,1,1,0
access_loan_payment_sync_officer,access.loan.payment.sync.officer,model_loan_payment_sync,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_loan_payment_sync_super,access.loan.payment.sync.super,model_loan_payment_sync,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_product_sync_accountant,access.sacco.loan.product.sync.accountant,model_sacco_loan_product_sync,sacco_loan_management.group_loan_accountant,1,1,1,0
access_sacco_loan_product_sync_officer,access.sacco.loan.product.sync.officer,model_sacco_loan_product_sync,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_product_sync_super,access.sacco.loan.product.sync.super,model_sacco_loan_product_sync,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_application_officer,access.sacco.loan.application.officer,model_sacco_loan_application,sacco_loan_management.group_loan_loans_officer,1,1,1,0
access_sacco_loan_application_super,access.sacco.loan.application.super,model_sacco_loan_application,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loans_journal_account_line_registrar,sacco.loans.journal.account.line.registrar,model_sacco_loans_journal_account_line,sacco_loan_management.group_loan_member_registrar,1,0,0,0
access_sacco_loans_journal_account_line_teller,sacco.loans.journal.account.line.teller,model_sacco_loans_journal_account_line,sacco_loan_management.group_loan_teller,1,0,0,0
access_sacco_loans_journal_account_line_assistant,sacco.loans.journal.account.line.assistant,model_sacco_loans_journal_account_line,sacco_loan_management.group_loan_accounts_assistant,1,0,0,0
access_sacco_loans_journal_account_line_officer,sacco.loans.journal.account.line.officer,model_sacco_loans_journal_account_line,sacco_loan_management.group_loan_loans_officer,1,0,0,0
access_sacco_loans_journal_account_line_accountant,sacco.loans.journal.account.line.accountant,model_sacco_loans_journal_account_line,sacco_loan_management.group_loan_accountant,1,0,0,0
access_sacco_loans_journal_account_line_manager,sacco.loans.journal.account.line.manager,model_sacco_loans_journal_account_line,sacco_loan_management.group_loan_manager,1,1,1,1
access_sacco_loans_journal_account_line_audit,sacco.loans.journal.account.line.audit,model_sacco_loans_journal_account_line,sacco_loan_management.group_loan_audit_viewer,1,0,0,0
access_sacco_loans_journal_account_line_super,sacco.loans.journal.account.line.super,model_sacco_loans_journal_account_line,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_product_mis_accountant,sacco.loan.product.mis.accountant,model_sacco_loan_product_mis,sacco_loan_management.group_loan_accountant,1,1,1,0
access_sacco_loan_product_mis_officer,sacco.loan.product.mis.officer,model_sacco_loan_product_mis,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_product_mis_manager,sacco.loan.product.mis.manager,model_sacco_loan_product_mis,sacco_loan_management.group_loan_manager,1,1,1,1
access_sacco_loan_product_mis_super,sacco.loan.product.mis.super,model_sacco_loan_product_mis,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_proof_mis_manager,sacco.loan.proof.mis.manager,model_sacco_loan_proof_mis,sacco_loan_management.group_loan_manager,1,1,1,1
access_sacco_loan_proof_mis_officer,sacco.loan.proof.mis.officer,model_sacco_loan_proof_mis,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_proof_mis_super,sacco.loan.proof.mis.super,model_sacco_loan_proof_mis,sacco_loan_management.group_loan_super_user,1,1,1,1
